Microsoft Windows [Version 10.0.19045.5608]
(c) Microsoft Corporation. All rights reserved.

C:\Users\minds>cd..

C:\Users>cd..

C:\>cd Whiffle

C:\Whiffle>cd "6.3 (remembame)"
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Frame captured: Shape: (720, 1280, 3), Mean: 118.40923140914352
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (230, 289), Points: 100, Score: 241, Balls: 2
Ball scored at (157, 293), Points: 50, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Frame captured: Shape: (720, 1280, 3), Mean: 118.09589988425925
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
A
